# type (r;w;u;1-9),class,name,comment,QQ,ZZ,PBSB,ID,field1,part (m;s),type / templates,divider / values,unit,comment,field2,part (m;s),type / templates,divider / values,unit,comment,field3,part (m;s),type / templates,divider / values,unit,comment,field4,part (m;s),type / templates,divider / values,unit,comment,field5,part (m;s),type / templates,divider / values,unit,comment,field6,part (m;s),type / templates,divider / values,unit,comment,field7,part (m;s),type / templates,divider / values,unit,comment,field8,part (m;s),type / templates,divider / values,unit,comment,field9,part (m;s),type / templates,divider / values,unit,comment,field10,part (m;s),type / templates,divider / values,unit,comment,field11,part (m;s),type / templates,divider / values,unit,comment,field12,part (m;s),type / templates,divider / values,unit,comment,field13,part (m;s),type / templates,divider / values,unit,comment,field14,part (m;s),type / templates,divider / values,unit,comment,field15,part (m;s),type / templates,divider / values,unit,comment,field16,part (m;s),type / templates,divider / values,unit,comment
r,cha,kesselsolltemp,Kesselsolltemperatur,,8,5022,CC0200,kesselsolltemp,,SIN,10,°C,Kesselsolltemperatur
r,cha,aussentemp,Außentemperatur,,8,5022,CC0C00,aussentemp,,SIN,10,°C,Außentemperatur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,cha,kesseltemp,Kesseltemperatur,,8,5022,CC0D00,kesseltemp,,SIN,10,°C,Kesseltemperatur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,cha,warmwassertemp,Warmwassertemperatur,,8,5022,CC0E00,warmwassertemp,,SIN,10,°C,Warmwassertemperatur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,cha,warmwassersolltemp,Warmwassersolltemperatur,,8,5022,CC1300,warmwassersolltemp,,SIN,10,°C,Warmwassersolltemperatur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,cha,ruecklauftemp,Rücklauftemperatur,,8,5022,CC1600,ruecklauftemp,,SIN,10,°C,Rücklauftemperatur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,cha,leistung_verdichter_soll,Aktuelle Leistungsvorgabe Verdichter,,8,5022,CC6F01,leistung_verdichter_soll,,UIN,,,Aktuelle Leistungsvorgabe Verdichter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,cha,cha_status,CHA Statusfelder,,8,5022,CC7930,cha_status,,UIN,,CHA Status
r,cha,leistungsklasse,Leistungsklasse,,8,5022,CC3827,leistungsklasse,,UIN,,kW,Leistungsklasse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,cha,verdichterstarts,Verdichterstarts,,8,5022,CC2602;CC2702,verdichterstarts,,ULG,,,Verdichterstarts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,cha,betriebsstunden,Netzbetriebsstunden,,8,5022,CC2802;CC2902,betriebsstunden,,ULG,,h,Netzbetriebsstunden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,cha,laufzeit_verdichter,Laufzeit Verdichter,,8,5022,CC2A02,laufzeit_verdichter,,UIN,,h,Laufzeit Verdichter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,cha,heizkreisdurchfluss,Heizkreisdurchfluss,,8,5022,CCD917,heizkreisdurchfluss,,UIN,10,l/min,Heizkreisdurchfluss,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,cha,sammlertemp,Sammlertemperatur,,8,5022,CC1727,sammlertemp,,SIN,10,°C,Sammlertemperatur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,cha,anlagendruck,Anlagendruck,,8,5022,CC1A27,anlagendruck,,SIN,100,bar,Anlagendruck,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,cha,eingang_e1,Eingang E1,,8,5022,CC1627,eingang_e1,,SIN,10,°C,Eingang E1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,cha,eingang_e3,Eingang E3,,8,5022,CC0433,eingang_e3,,SIN,10,°C,Eingang E3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,cha,eingang_e4,Eingange E4,,8,5022,CC0533,eingang_e4,,SIN,10,°C,Eingange E4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,cha,taupunktwaechter,Status Taupunktwächter,,8,5022,CC0633,taupunktwaechter,,SIN,10,,Status Taupunktwächter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,cha,drehzahl_zhp,Drehzahl ZHP,,8,5022,CC5727,drehzahl_zhp,,UIN,,%,Drehzahl ZHP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
